tribunal_id,nombre,instancia,domicilio_sede,contacto,jurisdiccion_id,fuero
251,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 2,N/D,"Talcahuano 550, 6º Piso (C1013AAL) | Ciudad Autónoma de Buenos Aires | 4372-5234 | tocriminal2@pjn.gov.ar",,1,Penal Federal
252,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 20,N/D,"Lavalle 1171, 9º Piso (C1048AAC) | Ciudad Autónoma de Buenos Aires | 4124-0929/36 | tocriminal20@pjn.gov.ar",,1,Penal Federal
253,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 21,N/D,"Lavalle 1171, 4º Piso Contrafrente (C1048AAC) | Ciudad Autónoma de Buenos Aires | tel: 39888255 cel: 1157031187 ó 1123706166 | tocriminal21@pjn.gov.ar",,1,Penal Federal
254,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 22,N/D,"Comodoro Py 2002, 6º Piso (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7299/7300 | tocriminal22@pjn.gov.ar",,1,Penal Federal
255,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 24,N/D,"Paraguay 1536, 9º Piso (C1061ABD) | Ciudad Autónoma de Buenos Aires | 4811-6164/ 4813-7739 / 4811-6473 | tocriminal24@pjn.gov.ar",,1,Penal Federal
256,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 25,N/D,"Paraguay 1536, 3º Piso (C1061ABD) | Ciudad Autónoma de Buenos Aires | 4813-4663 / 4813-6291 / 4812-1006 | tocriminal25@pjn.gov.ar",,1,Penal Federal
257,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 26,N/D,"Paraguay 1536, 4º Piso (C1061ABD) | Ciudad Autónoma de Buenos Aires | 4812-3575/5020 | tocriminal26@pjn.gov.ar",,1,Penal Federal
258,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 27,N/D,"Paraguay 1536, 4° Piso (C1061ABD) | Ciudad Autónoma de Buenos Aires | 4812-0344/4531 | tocriminal27@pjn.gov.ar",,1,Penal Federal
259,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 28,N/D,"Paraguay 1536, 3º Piso (C1061ABD) | Ciudad Autónoma de Buenos Aires | 4812-0525/0883 | tocriminal28@pjn.gov.ar",,1,Penal Federal
260,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 29,N/D,"Paraguay 1536, 2º piso (C1061ABD) | Ciudad Autónoma de Buenos Aires | 4811-9356/4813-7312 | tocriminal29@pjn.gov.ar",,1,Penal Federal
261,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 3,N/D,"Talcahuano 550, 6º Piso of. 6073 (C1013AAL) | Ciudad Autónoma de Buenos Aires | 4372-1582/4843 | tocriminal3@pjn.gov.ar",,1,Penal Federal
262,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 30,N/D,"Paraguay 1536, 2º piso (C1061ABD) | Ciudad Autónoma de Buenos Aires | 4813-0956 4811-4672/7163 | tocriminal30@pjn.gov.ar",,1,Penal Federal
263,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 4,N/D,"Talcahuano 550, 6º Piso oficina 6115 (C1013AAL) | Ciudad Autónoma de Buenos Aires | 4371-2119/2123 | tocriminal4@pjn.gov.ar",,1,Penal Federal
264,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 5,N/D,"Talcahuano 550, 6º Piso Of. 6130 (C1013AAL) | Ciudad Autónoma de Buenos Aires | 4371-3665/4372-9266 | tocriminal5@pjn.gov.ar",,1,Penal Federal
265,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 7,N/D,"Talcahuano 550, 6º Piso of. 6134 (C1013AAL) | Ciudad Autónoma de Buenos Aires | 4372-2594/4-371-4795 | tocriminal7@pjn.gov.ar",,1,Penal Federal
266,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 8,N/D,"Talcahuano 550, 6º Piso (C1013AAL) | Ciudad Autónoma de Buenos Aires | 4373-0125 / 4371-8748 | tocriminal8@pjn.gov.ar",,1,Penal Federal
267,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONAL 9,N/D,"Talcahuano 550, 6º Piso of 6116 (C1013AAL) | Ciudad Autónoma de Buenos Aires | 4371-2165/9174 | tocriminal9@pjn.gov.ar",,1,Penal Federal
268,TRIBUNAL ORAL EN LO CRIMINAL Y CORRECCIONALL 10,N/D,"Talcahuano 550, 6º Piso Puerta 6084 (C1013AAL) | Ciudad Autónoma de Buenos Aires | 4375-0883/4371-0705/4371-0750/4372-2256 | tocriminal10@pjn.gov.ar",,1,Penal Federal
269,TRIBUNAL ORAL EN LO PENAL ECONOMICO 1,N/D,"Comodoro Py 2002, 3 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7345 | topenalec1@pjn.gov.ar",,1,Penal Federal
270,TRIBUNAL ORAL EN LO PENAL ECONOMICO 2,N/D,Comodoro Py 2002 (C1104BEN) | Ciudad Autónoma de Buenos Aires | Secretaria de juicio - 4032-7354 Secretaría de Ejecución - 4032-7589 | topenalec2@pjn.gov.ar,,1,Penal Federal
271,TRIBUNAL ORAL EN LO PENAL ECONOMICO 3,N/D,"Comodoro Py 2002, 7° piso (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7363 / 7362 | topenalec3@pjn.gov.ar",,1,Penal Federal
